,unitID,npads,cond,genoGroup,unitGroup,animalID
75,231,1,sync,TrkC_S1HP,TrkC_S1HP_231,BUF4
76,236,1,sync,TrkC_S1HP,TrkC_S1HP_236,BUF4
77,238,1,sync,TrkC_S1HP,TrkC_S1HP_238,BUF4
78,245,0,sync,TrkC_S1HP,TrkC_S1HP_245,BTT3
79,247,0,sync,TrkC_S1HP,TrkC_S1HP_247,BTT3
80,249,0,sync,TrkC_S1HP,TrkC_S1HP_249,BTT3
81,251,0,sync,TrkC_S1HP,TrkC_S1HP_251,BTT3
82,253,0,sync,TrkC_S1HP,TrkC_S1HP_253,BTT3
83,254,1,sync,TrkC_S1HP,TrkC_S1HP_254,BTT3
84,255,0,sync,TrkC_S1HP,TrkC_S1HP_255,BTT3
85,257,0,sync,TrkC_S1HP,TrkC_S1HP_257,BTT3
86,258,0,sync,TrkC_S1HP,TrkC_S1HP_258,BTT3
87,260,3,sync,TrkC_S1HP,TrkC_S1HP_260,BTT3
88,261,0,sync,TrkC_S1HP,TrkC_S1HP_261,BTT3
89,265,2,sync,TrkC_S1HP,TrkC_S1HP_265,BTT3
90,266,2,sync,TrkC_S1HP,TrkC_S1HP_266,BTT3
91,267,3,sync,TrkC_S1HP,TrkC_S1HP_267,BTT3
92,268,2,sync,TrkC_S1HP,TrkC_S1HP_268,BTT3
93,269,2,sync,TrkC_S1HP,TrkC_S1HP_269,BTT3
94,274,1,sync,TrkC_S1HP,TrkC_S1HP_274,BTT3
95,275,2,sync,TrkC_S1HP,TrkC_S1HP_275,BTT3
96,282,1,sync,TrkC_S1HP,TrkC_S1HP_282,BTT3
97,286,2,sync,TrkC_S1HP,TrkC_S1HP_286,BTT3
98,289,2,sync,TrkC_S1HP,TrkC_S1HP_289,BTT3
99,291,2,sync,TrkC_S1HP,TrkC_S1HP_291,BTT3
100,293,2,sync,TrkC_S1HP,TrkC_S1HP_293,BTT3
101,295,0,sync,TrkC_S1HP,TrkC_S1HP_295,BTT3
102,296,1,sync,TrkC_S1HP,TrkC_S1HP_296,BTT3
103,299,2,sync,TrkC_S1HP,TrkC_S1HP_299,BTT3
104,300,2,sync,TrkC_S1HP,TrkC_S1HP_300,BTT3
105,301,0,sync,TrkC_S1HP,TrkC_S1HP_301,BTT3
106,302,0,sync,TrkC_S1HP,TrkC_S1HP_302,BTT3
107,303,1,sync,TrkC_S1HP,TrkC_S1HP_303,BTT3
108,304,4,sync,TrkC_S1HP,TrkC_S1HP_304,BTT3
109,307,1,sync,TrkC_S1HP,TrkC_S1HP_307,BTT3
110,308,3,sync,TrkC_S1HP,TrkC_S1HP_308,BTT3
111,310,2,sync,TrkC_S1HP,TrkC_S1HP_310,BTT3
112,311,3,sync,TrkC_S1HP,TrkC_S1HP_311,BTT3
113,312,4,sync,TrkC_S1HP,TrkC_S1HP_312,BTT3
114,314,3,sync,TrkC_S1HP,TrkC_S1HP_314,BTT3
115,317,0,sync,TrkC_S1HP,TrkC_S1HP_317,BTT3
116,320,1,sync,TrkC_S1HP,TrkC_S1HP_320,BTT3
117,321,2,sync,TrkC_S1HP,TrkC_S1HP_321,BTT3
118,323,1,sync,TrkC_S1HP,TrkC_S1HP_323,BTT3
119,324,2,sync,TrkC_S1HP,TrkC_S1HP_324,BTT3
120,325,2,sync,TrkC_S1HP,TrkC_S1HP_325,BTT3
121,326,3,sync,TrkC_S1HP,TrkC_S1HP_326,BTT3
122,327,3,sync,TrkC_S1HP,TrkC_S1HP_327,BTT3
123,329,2,sync,TrkC_S1HP,TrkC_S1HP_329,BTT3
124,332,1,sync,TrkC_S1HP,TrkC_S1HP_332,BTT3
125,335,0,sync,TrkC_S1HP,TrkC_S1HP_335,BTT3
126,336,2,sync,TrkC_S1HP,TrkC_S1HP_336,BTT3
127,341,1,sync,TrkC_S1HP,TrkC_S1HP_341,BTT3
128,342,1,sync,TrkC_S1HP,TrkC_S1HP_342,BTT3
129,344,0,sync,TrkC_S1HP,TrkC_S1HP_344,BTT3
130,347,0,sync,TrkC_S1HP,TrkC_S1HP_347,BTT3
131,348,3,sync,TrkC_S1HP,TrkC_S1HP_348,BTT3
132,349,2,sync,TrkC_S1HP,TrkC_S1HP_349,BTT3
133,352,2,sync,TrkC_S1HP,TrkC_S1HP_352,BTT3
134,353,1,sync,TrkC_S1HP,TrkC_S1HP_353,BTT3
135,354,1,sync,TrkC_S1HP,TrkC_S1HP_354,BTT3
136,355,1,sync,TrkC_S1HP,TrkC_S1HP_355,BTT3
137,356,1,sync,TrkC_S1HP,TrkC_S1HP_356,BTT3
138,363,1,sync,TrkC_S1HP,TrkC_S1HP_363,BTT3
139,367,2,sync,TrkC_S1HP,TrkC_S1HP_367,BTT3
140,368,0,sync,TrkC_S1HP,TrkC_S1HP_368,BTT3
141,377,0,sync,TrkC_S1HP,TrkC_S1HP_377,BRO3
142,386,1,sync,TrkC_S1HP,TrkC_S1HP_386,BRO3
143,388,0,sync,TrkC_S1HP,TrkC_S1HP_388,BRO3
144,401,1,sync,TrkC_S1HP,TrkC_S1HP_401,BRO3
145,403,0,sync,TrkC_S1HP,TrkC_S1HP_403,BRO3
146,407,2,sync,TrkC_S1HP,TrkC_S1HP_407,BRO3
147,409,0,sync,TrkC_S1HP,TrkC_S1HP_409,BRO3
148,410,0,sync,TrkC_S1HP,TrkC_S1HP_410,BRO3
149,411,0,sync,TrkC_S1HP,TrkC_S1HP_411,BRO3
150,412,1,sync,TrkC_S1HP,TrkC_S1HP_412,BRO3
151,413,0,sync,TrkC_S1HP,TrkC_S1HP_413,BRO3
152,414,2,sync,TrkC_S1HP,TrkC_S1HP_414,BRO3
153,416,2,sync,TrkC_S1HP,TrkC_S1HP_416,BRO3
154,420,2,sync,TrkC_S1HP,TrkC_S1HP_420,BRO3
155,423,3,sync,TrkC_S1HP,TrkC_S1HP_423,BRO3
156,435,1,sync,TrkC_S1HP,TrkC_S1HP_435,BRO3
157,436,3,sync,TrkC_S1HP,TrkC_S1HP_436,BRO3
158,438,0,sync,TrkC_S1HP,TrkC_S1HP_438,BRO3
159,440,0,sync,TrkC_S1HP,TrkC_S1HP_440,BRO3
160,441,1,sync,TrkC_S1HP,TrkC_S1HP_441,BRO3
161,442,0,sync,TrkC_S1HP,TrkC_S1HP_442,BRO3
162,444,0,sync,TrkC_S1HP,TrkC_S1HP_444,BRO3
163,445,0,sync,TrkC_S1HP,TrkC_S1HP_445,BRO3
164,447,0,sync,TrkC_S1HP,TrkC_S1HP_447,BRO3
165,448,1,sync,TrkC_S1HP,TrkC_S1HP_448,BRO3
166,449,0,sync,TrkC_S1HP,TrkC_S1HP_449,BRO3
167,453,1,sync,TrkC_S1HP,TrkC_S1HP_453,BRO3
168,454,0,sync,TrkC_S1HP,TrkC_S1HP_454,BRO3
169,455,1,sync,TrkC_S1HP,TrkC_S1HP_455,BRO3
170,459,0,sync,TrkC_S1HP,TrkC_S1HP_459,BRO3
171,467,0,sync,TrkC_S1HP,TrkC_S1HP_467,BRO3
172,477,1,sync,TrkC_S1HP,TrkC_S1HP_477,BRO3
173,479,1,sync,TrkC_S1HP,TrkC_S1HP_479,BRO3
0,23,0,async,TrkC_S1HP,TrkC_S1HP_23,BTT1
1,39,0,async,TrkC_S1HP,TrkC_S1HP_39,BTT1
2,46,0,async,TrkC_S1HP,TrkC_S1HP_46,BTT1
3,47,1,async,TrkC_S1HP,TrkC_S1HP_47,BTT1
4,48,1,async,TrkC_S1HP,TrkC_S1HP_48,BTT1
5,53,1,async,TrkC_S1HP,TrkC_S1HP_53,BTT1
6,57,0,async,TrkC_S1HP,TrkC_S1HP_57,BTT1
7,58,1,async,TrkC_S1HP,TrkC_S1HP_58,BTT1
8,59,0,async,TrkC_S1HP,TrkC_S1HP_59,BTT1
9,61,1,async,TrkC_S1HP,TrkC_S1HP_61,BTT1
10,64,0,async,TrkC_S1HP,TrkC_S1HP_64,BTT1
11,65,0,async,TrkC_S1HP,TrkC_S1HP_65,BTT1
12,70,1,async,TrkC_S1HP,TrkC_S1HP_70,BTT1
13,71,1,async,TrkC_S1HP,TrkC_S1HP_71,BTT1
14,73,2,async,TrkC_S1HP,TrkC_S1HP_73,BTT1
15,75,0,async,TrkC_S1HP,TrkC_S1HP_75,BTT1
16,76,0,async,TrkC_S1HP,TrkC_S1HP_76,BTT1
17,80,1,async,TrkC_S1HP,TrkC_S1HP_80,BTT1
18,82,0,async,TrkC_S1HP,TrkC_S1HP_82,BTT1
19,83,0,async,TrkC_S1HP,TrkC_S1HP_83,BTT1
20,87,0,async,TrkC_S1HP,TrkC_S1HP_87,BTT1
21,92,0,async,TrkC_S1HP,TrkC_S1HP_92,BTT1
22,96,0,async,TrkC_S1HP,TrkC_S1HP_96,BTT1
23,97,0,async,TrkC_S1HP,TrkC_S1HP_97,BTT1
24,107,0,async,TrkC_S1HP,TrkC_S1HP_107,BTT1
25,117,0,async,TrkC_S1HP,TrkC_S1HP_117,BUF4
26,118,0,async,TrkC_S1HP,TrkC_S1HP_118,BUF4
27,120,1,async,TrkC_S1HP,TrkC_S1HP_120,BUF4
28,121,1,async,TrkC_S1HP,TrkC_S1HP_121,BUF4
29,123,0,async,TrkC_S1HP,TrkC_S1HP_123,BUF4
30,124,0,async,TrkC_S1HP,TrkC_S1HP_124,BUF4
31,127,0,async,TrkC_S1HP,TrkC_S1HP_127,BUF4
32,128,0,async,TrkC_S1HP,TrkC_S1HP_128,BUF4
33,129,0,async,TrkC_S1HP,TrkC_S1HP_129,BUF4
34,132,0,async,TrkC_S1HP,TrkC_S1HP_132,BUF4
35,143,0,async,TrkC_S1HP,TrkC_S1HP_143,BUF4
36,145,0,async,TrkC_S1HP,TrkC_S1HP_145,BUF4
37,147,2,async,TrkC_S1HP,TrkC_S1HP_147,BUF4
38,150,1,async,TrkC_S1HP,TrkC_S1HP_150,BUF4
39,153,1,async,TrkC_S1HP,TrkC_S1HP_153,BUF4
40,155,0,async,TrkC_S1HP,TrkC_S1HP_155,BUF4
41,157,1,async,TrkC_S1HP,TrkC_S1HP_157,BUF4
42,158,0,async,TrkC_S1HP,TrkC_S1HP_158,BUF4
43,164,0,async,TrkC_S1HP,TrkC_S1HP_164,BUF4
44,166,1,async,TrkC_S1HP,TrkC_S1HP_166,BUF4
45,169,0,async,TrkC_S1HP,TrkC_S1HP_169,BUF4
46,171,1,async,TrkC_S1HP,TrkC_S1HP_171,BUF4
47,172,0,async,TrkC_S1HP,TrkC_S1HP_172,BUF4
48,175,1,async,TrkC_S1HP,TrkC_S1HP_175,BUF4
49,176,0,async,TrkC_S1HP,TrkC_S1HP_176,BUF4
50,182,2,async,TrkC_S1HP,TrkC_S1HP_182,BUF4
51,184,0,async,TrkC_S1HP,TrkC_S1HP_184,BUF4
52,185,0,async,TrkC_S1HP,TrkC_S1HP_185,BUF4
53,188,1,async,TrkC_S1HP,TrkC_S1HP_188,BUF4
54,189,1,async,TrkC_S1HP,TrkC_S1HP_189,BUF4
55,190,0,async,TrkC_S1HP,TrkC_S1HP_190,BUF4
56,191,2,async,TrkC_S1HP,TrkC_S1HP_191,BUF4
57,193,1,async,TrkC_S1HP,TrkC_S1HP_193,BUF4
58,194,1,async,TrkC_S1HP,TrkC_S1HP_194,BUF4
59,195,0,async,TrkC_S1HP,TrkC_S1HP_195,BUF4
60,198,1,async,TrkC_S1HP,TrkC_S1HP_198,BUF4
61,200,1,async,TrkC_S1HP,TrkC_S1HP_200,BUF4
62,201,0,async,TrkC_S1HP,TrkC_S1HP_201,BUF4
63,203,0,async,TrkC_S1HP,TrkC_S1HP_203,BUF4
64,205,0,async,TrkC_S1HP,TrkC_S1HP_205,BUF4
65,208,0,async,TrkC_S1HP,TrkC_S1HP_208,BUF4
66,211,0,async,TrkC_S1HP,TrkC_S1HP_211,BUF4
67,212,0,async,TrkC_S1HP,TrkC_S1HP_212,BUF4
68,216,1,async,TrkC_S1HP,TrkC_S1HP_216,BUF4
69,221,0,async,TrkC_S1HP,TrkC_S1HP_221,BUF4
70,222,0,async,TrkC_S1HP,TrkC_S1HP_222,BUF4
71,223,0,async,TrkC_S1HP,TrkC_S1HP_223,BUF4
72,224,0,async,TrkC_S1HP,TrkC_S1HP_224,BUF4
73,225,0,async,TrkC_S1HP,TrkC_S1HP_225,BUF4
74,227,1,async,TrkC_S1HP,TrkC_S1HP_227,BUF4
75,231,0,async,TrkC_S1HP,TrkC_S1HP_231,BUF4
76,236,1,async,TrkC_S1HP,TrkC_S1HP_236,BUF4
77,238,1,async,TrkC_S1HP,TrkC_S1HP_238,BUF4
78,245,0,async,TrkC_S1HP,TrkC_S1HP_245,BTT3
79,247,0,async,TrkC_S1HP,TrkC_S1HP_247,BTT3
80,249,0,async,TrkC_S1HP,TrkC_S1HP_249,BTT3
81,251,0,async,TrkC_S1HP,TrkC_S1HP_251,BTT3
82,253,0,async,TrkC_S1HP,TrkC_S1HP_253,BTT3
83,254,1,async,TrkC_S1HP,TrkC_S1HP_254,BTT3
84,255,0,async,TrkC_S1HP,TrkC_S1HP_255,BTT3
85,257,0,async,TrkC_S1HP,TrkC_S1HP_257,BTT3
86,258,0,async,TrkC_S1HP,TrkC_S1HP_258,BTT3
87,260,0,async,TrkC_S1HP,TrkC_S1HP_260,BTT3
88,261,0,async,TrkC_S1HP,TrkC_S1HP_261,BTT3
89,265,0,async,TrkC_S1HP,TrkC_S1HP_265,BTT3
90,266,1,async,TrkC_S1HP,TrkC_S1HP_266,BTT3
91,267,0,async,TrkC_S1HP,TrkC_S1HP_267,BTT3
92,268,1,async,TrkC_S1HP,TrkC_S1HP_268,BTT3
93,269,0,async,TrkC_S1HP,TrkC_S1HP_269,BTT3
94,274,1,async,TrkC_S1HP,TrkC_S1HP_274,BTT3
95,275,0,async,TrkC_S1HP,TrkC_S1HP_275,BTT3
96,282,0,async,TrkC_S1HP,TrkC_S1HP_282,BTT3
97,286,1,async,TrkC_S1HP,TrkC_S1HP_286,BTT3
98,289,0,async,TrkC_S1HP,TrkC_S1HP_289,BTT3
99,291,2,async,TrkC_S1HP,TrkC_S1HP_291,BTT3
100,293,1,async,TrkC_S1HP,TrkC_S1HP_293,BTT3
101,295,0,async,TrkC_S1HP,TrkC_S1HP_295,BTT3
102,296,1,async,TrkC_S1HP,TrkC_S1HP_296,BTT3
103,299,2,async,TrkC_S1HP,TrkC_S1HP_299,BTT3
104,300,0,async,TrkC_S1HP,TrkC_S1HP_300,BTT3
105,301,0,async,TrkC_S1HP,TrkC_S1HP_301,BTT3
106,302,0,async,TrkC_S1HP,TrkC_S1HP_302,BTT3
107,303,0,async,TrkC_S1HP,TrkC_S1HP_303,BTT3
108,304,2,async,TrkC_S1HP,TrkC_S1HP_304,BTT3
109,307,0,async,TrkC_S1HP,TrkC_S1HP_307,BTT3
110,308,0,async,TrkC_S1HP,TrkC_S1HP_308,BTT3
111,310,1,async,TrkC_S1HP,TrkC_S1HP_310,BTT3
112,311,0,async,TrkC_S1HP,TrkC_S1HP_311,BTT3
113,312,2,async,TrkC_S1HP,TrkC_S1HP_312,BTT3
114,314,1,async,TrkC_S1HP,TrkC_S1HP_314,BTT3
115,317,0,async,TrkC_S1HP,TrkC_S1HP_317,BTT3
116,320,0,async,TrkC_S1HP,TrkC_S1HP_320,BTT3
117,321,1,async,TrkC_S1HP,TrkC_S1HP_321,BTT3
118,323,0,async,TrkC_S1HP,TrkC_S1HP_323,BTT3
119,324,1,async,TrkC_S1HP,TrkC_S1HP_324,BTT3
120,325,0,async,TrkC_S1HP,TrkC_S1HP_325,BTT3
121,326,1,async,TrkC_S1HP,TrkC_S1HP_326,BTT3
122,327,2,async,TrkC_S1HP,TrkC_S1HP_327,BTT3
123,329,0,async,TrkC_S1HP,TrkC_S1HP_329,BTT3
124,332,0,async,TrkC_S1HP,TrkC_S1HP_332,BTT3
125,335,0,async,TrkC_S1HP,TrkC_S1HP_335,BTT3
126,336,0,async,TrkC_S1HP,TrkC_S1HP_336,BTT3
127,341,0,async,TrkC_S1HP,TrkC_S1HP_341,BTT3
128,342,0,async,TrkC_S1HP,TrkC_S1HP_342,BTT3
129,344,0,async,TrkC_S1HP,TrkC_S1HP_344,BTT3
130,347,0,async,TrkC_S1HP,TrkC_S1HP_347,BTT3
131,348,0,async,TrkC_S1HP,TrkC_S1HP_348,BTT3
132,349,1,async,TrkC_S1HP,TrkC_S1HP_349,BTT3
133,352,1,async,TrkC_S1HP,TrkC_S1HP_352,BTT3
134,353,1,async,TrkC_S1HP,TrkC_S1HP_353,BTT3
135,354,0,async,TrkC_S1HP,TrkC_S1HP_354,BTT3
136,355,0,async,TrkC_S1HP,TrkC_S1HP_355,BTT3
137,356,0,async,TrkC_S1HP,TrkC_S1HP_356,BTT3
138,363,0,async,TrkC_S1HP,TrkC_S1HP_363,BTT3
139,367,1,async,TrkC_S1HP,TrkC_S1HP_367,BTT3
140,368,0,async,TrkC_S1HP,TrkC_S1HP_368,BTT3
141,377,0,async,TrkC_S1HP,TrkC_S1HP_377,BRO3
142,386,2,async,TrkC_S1HP,TrkC_S1HP_386,BRO3
143,388,0,async,TrkC_S1HP,TrkC_S1HP_388,BRO3
144,401,0,async,TrkC_S1HP,TrkC_S1HP_401,BRO3
145,403,0,async,TrkC_S1HP,TrkC_S1HP_403,BRO3
146,407,1,async,TrkC_S1HP,TrkC_S1HP_407,BRO3
147,409,0,async,TrkC_S1HP,TrkC_S1HP_409,BRO3
148,410,0,async,TrkC_S1HP,TrkC_S1HP_410,BRO3
149,411,0,async,TrkC_S1HP,TrkC_S1HP_411,BRO3
150,412,0,async,TrkC_S1HP,TrkC_S1HP_412,BRO3
151,413,0,async,TrkC_S1HP,TrkC_S1HP_413,BRO3
152,414,0,async,TrkC_S1HP,TrkC_S1HP_414,BRO3
153,416,2,async,TrkC_S1HP,TrkC_S1HP_416,BRO3
154,420,1,async,TrkC_S1HP,TrkC_S1HP_420,BRO3
155,423,0,async,TrkC_S1HP,TrkC_S1HP_423,BRO3
156,435,1,async,TrkC_S1HP,TrkC_S1HP_435,BRO3
157,436,1,async,TrkC_S1HP,TrkC_S1HP_436,BRO3
158,438,0,async,TrkC_S1HP,TrkC_S1HP_438,BRO3
159,440,0,async,TrkC_S1HP,TrkC_S1HP_440,BRO3
160,441,0,async,TrkC_S1HP,TrkC_S1HP_441,BRO3
161,442,0,async,TrkC_S1HP,TrkC_S1HP_442,BRO3
162,444,0,async,TrkC_S1HP,TrkC_S1HP_444,BRO3
163,445,0,async,TrkC_S1HP,TrkC_S1HP_445,BRO3
164,447,1,async,TrkC_S1HP,TrkC_S1HP_447,BRO3
165,448,0,async,TrkC_S1HP,TrkC_S1HP_448,BRO3
166,449,0,async,TrkC_S1HP,TrkC_S1HP_449,BRO3
167,453,0,async,TrkC_S1HP,TrkC_S1HP_453,BRO3
168,454,1,async,TrkC_S1HP,TrkC_S1HP_454,BRO3
169,455,0,async,TrkC_S1HP,TrkC_S1HP_455,BRO3
170,459,0,async,TrkC_S1HP,TrkC_S1HP_459,BRO3
171,467,0,async,TrkC_S1HP,TrkC_S1HP_467,BRO3
172,477,0,async,TrkC_S1HP,TrkC_S1HP_477,BRO3
173,479,0,async,TrkC_S1HP,TrkC_S1HP_479,BRO3
0,10,2,sync,TrkB_S1HP,TrkB_S1HP_10,BTR5
1,11,1,sync,TrkB_S1HP,TrkB_S1HP_11,BTR5
2,18,1,sync,TrkB_S1HP,TrkB_S1HP_18,BTR5
3,19,1,sync,TrkB_S1HP,TrkB_S1HP_19,BTR5
4,21,1,sync,TrkB_S1HP,TrkB_S1HP_21,BTR5
5,23,1,sync,TrkB_S1HP,TrkB_S1HP_23,BTR5
6,24,2,sync,TrkB_S1HP,TrkB_S1HP_24,BTR5
7,29,1,sync,TrkB_S1HP,TrkB_S1HP_29,BTR5
8,32,1,sync,TrkB_S1HP,TrkB_S1HP_32,BTR5
9,35,1,sync,TrkB_S1HP,TrkB_S1HP_35,BTR5
10,36,1,sync,TrkB_S1HP,TrkB_S1HP_36,BTR5
11,37,1,sync,TrkB_S1HP,TrkB_S1HP_37,BTR5
12,41,1,sync,TrkB_S1HP,TrkB_S1HP_41,BTR5
13,42,1,sync,TrkB_S1HP,TrkB_S1HP_42,BTR5
14,45,1,sync,TrkB_S1HP,TrkB_S1HP_45,BTR5
15,46,1,sync,TrkB_S1HP,TrkB_S1HP_46,BTR5
16,47,0,sync,TrkB_S1HP,TrkB_S1HP_47,BTR5
17,53,1,sync,TrkB_S1HP,TrkB_S1HP_53,BTR5
18,54,1,sync,TrkB_S1HP,TrkB_S1HP_54,BTR5
19,56,1,sync,TrkB_S1HP,TrkB_S1HP_56,BTR5
20,57,1,sync,TrkB_S1HP,TrkB_S1HP_57,BTR5
21,58,1,sync,TrkB_S1HP,TrkB_S1HP_58,BTR5
22,59,1,sync,TrkB_S1HP,TrkB_S1HP_59,BTR5
23,60,0,sync,TrkB_S1HP,TrkB_S1HP_60,BTR5
24,67,0,sync,TrkB_S1HP,TrkB_S1HP_67,BTR5
25,69,1,sync,TrkB_S1HP,TrkB_S1HP_69,BTR5
26,72,1,sync,TrkB_S1HP,TrkB_S1HP_72,BTR5
27,73,1,sync,TrkB_S1HP,TrkB_S1HP_73,BTR5
28,78,0,sync,TrkB_S1HP,TrkB_S1HP_78,BTR5
29,80,1,sync,TrkB_S1HP,TrkB_S1HP_80,BTR5
30,89,1,sync,TrkB_S1HP,TrkB_S1HP_89,BTR5
31,90,1,sync,TrkB_S1HP,TrkB_S1HP_90,BTR5
32,94,1,sync,TrkB_S1HP,TrkB_S1HP_94,BTR5
33,99,0,sync,TrkB_S1HP,TrkB_S1HP_99,BTR5
34,110,3,sync,TrkB_S1HP,TrkB_S1HP_110,BTM2
35,111,1,sync,TrkB_S1HP,TrkB_S1HP_111,BTM2
36,112,1,sync,TrkB_S1HP,TrkB_S1HP_112,BTM2
37,113,1,sync,TrkB_S1HP,TrkB_S1HP_113,BTM2
38,114,1,sync,TrkB_S1HP,TrkB_S1HP_114,BTM2
39,118,2,sync,TrkB_S1HP,TrkB_S1HP_118,BTM2
40,120,2,sync,TrkB_S1HP,TrkB_S1HP_120,BTM2
41,122,4,sync,TrkB_S1HP,TrkB_S1HP_122,BTM2
42,125,5,sync,TrkB_S1HP,TrkB_S1HP_125,BTM2
43,126,3,sync,TrkB_S1HP,TrkB_S1HP_126,BTM2
